case,method,seed,official_call,relative_best
case_082,nsga3_generic,43,13,0.9980888992682547
case_082,nsga3_generic,43,14,0.9980888992682547
case_082,nsga3_generic,43,15,0.9980888992682547
case_082,nsga3_generic,43,16,0.9980888992682547
case_082,nsga3_generic,43,17,0.9980888992682547
case_082,nsga3_generic,43,18,0.992087030982407
case_082,nsga3_generic,43,19,0.992087030982407
case_082,nsga3_generic,43,20,0.992087030982407
case_082,nsga3_generic,43,21,0.992087030982407
case_082,nsga3_generic,43,22,0.992087030982407
case_082,nsga3_generic,43,23,0.992087030982407
case_082,nsga3_generic,43,24,0.992087030982407
case_082,nsga3_generic,43,25,0.992087030982407
case_082,nsga3_generic,43,26,0.9887630390783123
case_082,nsga3_generic,43,27,0.9887630390783123
case_082,nsga3_generic,43,28,0.9887630390783123
case_082,nsga3_generic,43,29,0.9887630390783123
case_082,nsga3_generic,43,30,0.9887630390783123
case_082,nsga3_npu,17,1,1.403240308267165
case_082,nsga3_npu,17,2,1.0
case_082,nsga3_npu,17,3,1.0
case_082,nsga3_npu,17,4,1.0
case_082,nsga3_npu,17,5,1.0
case_082,nsga3_npu,17,6,1.0
case_082,nsga3_npu,17,7,1.0
case_082,nsga3_npu,17,8,1.0
case_082,nsga3_npu,17,9,1.0
case_082,nsga3_npu,17,10,1.0
case_082,nsga3_npu,17,11,1.0
case_082,nsga3_npu,17,12,1.0
case_082,nsga3_npu,17,13,1.0
case_082,nsga3_npu,17,14,1.0
case_082,nsga3_npu,17,15,0.9941421454149152
case_082,nsga3_npu,17,16,0.9941421454149152
case_082,nsga3_npu,17,17,0.9941421454149152
case_082,nsga3_npu,17,18,0.9941421454149152
case_082,nsga3_npu,17,19,0.9941421454149152
case_082,nsga3_npu,17,20,0.9941421454149152
case_082,nsga3_npu,17,21,0.9941421454149152
case_082,nsga3_npu,17,22,0.9941421454149152
case_082,nsga3_npu,17,23,0.9941421454149152
case_082,nsga3_npu,17,24,0.9941421454149152
case_082,nsga3_npu,17,25,0.9941421454149152
case_082,nsga3_npu,17,26,0.9930776117079246
case_082,nsga3_npu,17,27,0.9930776117079246
case_082,nsga3_npu,17,28,0.9930776117079246
case_082,nsga3_npu,17,29,0.9930776117079246
case_082,nsga3_npu,17,30,0.9930776117079246
case_082,nsga3_npu,29,1,1.403240308267165
case_082,nsga3_npu,29,2,1.0
case_082,nsga3_npu,29,3,1.0
case_082,nsga3_npu,29,4,1.0
case_082,nsga3_npu,29,5,1.0
case_082,nsga3_npu,29,6,1.0
case_082,nsga3_npu,29,7,1.0
case_082,nsga3_npu,29,8,1.0
case_082,nsga3_npu,29,9,1.0
case_082,nsga3_npu,29,10,1.0
case_082,nsga3_npu,29,11,1.0
case_082,nsga3_npu,29,12,1.0
case_082,nsga3_npu,29,13,1.0
case_082,nsga3_npu,29,14,1.0
case_082,nsga3_npu,29,15,1.0
case_082,nsga3_npu,29,16,1.0
case_082,nsga3_npu,29,17,1.0
case_082,nsga3_npu,29,18,1.0
case_082,nsga3_npu,29,19,1.0
case_082,nsga3_npu,29,20,1.0
case_082,nsga3_npu,29,21,1.0
case_082,nsga3_npu,29,22,1.0
case_082,nsga3_npu,29,23,1.0
case_082,nsga3_npu,29,24,1.0
case_082,nsga3_npu,29,25,1.0
case_082,nsga3_npu,29,26,1.0
case_082,nsga3_npu,29,27,1.0
case_082,nsga3_npu,29,28,1.0
case_082,nsga3_npu,29,29,1.0
case_082,nsga3_npu,29,30,1.0
case_082,nsga3_npu,43,1,1.403240308267165
case_082,nsga3_npu,43,2,1.0
case_082,nsga3_npu,43,3,1.0
case_082,nsga3_npu,43,4,1.0
case_082,nsga3_npu,43,5,1.0
case_082,nsga3_npu,43,6,1.0
case_082,nsga3_npu,43,7,1.0
case_082,nsga3_npu,43,8,1.0
case_082,nsga3_npu,43,9,1.0
case_082,nsga3_npu,43,10,0.9952164097773626
case_082,nsga3_npu,43,11,0.9952164097773626
case_082,nsga3_npu,43,12,0.9952164097773626
case_082,nsga3_npu,43,13,0.9952164097773626
case_082,nsga3_npu,43,14,0.9952164097773626
case_082,nsga3_npu,43,15,0.9952164097773626
case_082,nsga3_npu,43,16,0.9887630390783123
case_082,nsga3_npu,43,17,0.9887630390783123
case_082,nsga3_npu,43,18,0.9887630390783123
case_082,nsga3_npu,43,19,0.9887630390783123
case_082,nsga3_npu,43,20,0.9887630390783123
case_082,nsga3_npu,43,21,0.9887085474077534
case_082,nsga3_npu,43,22,0.9887085474077534
case_082,nsga3_npu,43,23,0.9887085474077534
case_082,nsga3_npu,43,24,0.9887085474077534
case_082,nsga3_npu,43,25,0.9887085474077534
case_082,nsga3_npu,43,26,0.9887085474077534
case_082,nsga3_npu,43,27,0.9887085474077534
case_082,nsga3_npu,43,28,0.9887085474077534
case_082,nsga3_npu,43,29,0.9887085474077534
case_082,nsga3_npu,43,30,0.9887085474077534
case_082,unsga3_npu,17,1,1.403240308267165
case_082,unsga3_npu,17,2,1.0
case_082,unsga3_npu,17,3,1.0
case_082,unsga3_npu,17,4,1.0
case_082,unsga3_npu,17,5,1.0
case_082,unsga3_npu,17,6,1.0
case_082,unsga3_npu,17,7,1.0
case_082,unsga3_npu,17,8,1.0
case_082,unsga3_npu,17,9,1.0
case_082,unsga3_npu,17,10,1.0
case_082,unsga3_npu,17,11,1.0
case_082,unsga3_npu,17,12,1.0
case_082,unsga3_npu,17,13,1.0
case_082,unsga3_npu,17,14,1.0
case_082,unsga3_npu,17,15,1.0
case_082,unsga3_npu,17,16,1.0
case_082,unsga3_npu,17,17,1.0
case_082,unsga3_npu,17,18,1.0
case_082,unsga3_npu,17,19,1.0
case_082,unsga3_npu,17,20,1.0
case_082,unsga3_npu,17,21,1.0
case_082,unsga3_npu,17,22,1.0
case_082,unsga3_npu,17,23,1.0
case_082,unsga3_npu,17,24,1.0
case_082,unsga3_npu,17,25,1.0
case_082,unsga3_npu,17,26,1.0
case_082,unsga3_npu,17,27,1.0
case_082,unsga3_npu,17,28,1.0
case_082,unsga3_npu,17,29,1.0
case_082,unsga3_npu,17,30,1.0
case_082,unsga3_npu,29,1,1.403240308267165
case_082,unsga3_npu,29,2,1.0
case_082,unsga3_npu,29,3,1.0
case_082,unsga3_npu,29,4,1.0
case_082,unsga3_npu,29,5,1.0
case_082,unsga3_npu,29,6,1.0
case_082,unsga3_npu,29,7,1.0
case_082,unsga3_npu,29,8,0.9952572785302818
case_082,unsga3_npu,29,9,0.9952572785302818
case_082,unsga3_npu,29,10,0.9952572785302818
case_082,unsga3_npu,29,11,0.9952572785302818
case_082,unsga3_npu,29,12,0.9952572785302818
case_082,unsga3_npu,29,13,0.9952572785302818
case_082,unsga3_npu,29,14,0.9952572785302818
case_082,unsga3_npu,29,15,0.9952572785302818
case_082,unsga3_npu,29,16,0.9952572785302818
case_082,unsga3_npu,29,17,0.9952572785302818
case_082,unsga3_npu,29,18,0.9952572785302818
case_082,unsga3_npu,29,19,0.9952572785302818
case_082,unsga3_npu,29,20,0.9952572785302818
case_082,unsga3_npu,29,21,0.9952572785302818
case_082,unsga3_npu,29,22,0.9952572785302818
case_082,unsga3_npu,29,23,0.9952572785302818
case_082,unsga3_npu,29,24,0.9950782344698739
case_082,unsga3_npu,29,25,0.9950782344698739
case_082,unsga3_npu,29,26,0.9950782344698739
case_082,unsga3_npu,29,27,0.9950782344698739
case_082,unsga3_npu,29,28,0.9950782344698739
case_082,unsga3_npu,29,29,0.9950782344698739
case_082,unsga3_npu,29,30,0.9950782344698739
case_082,unsga3_npu,43,1,1.403240308267165
case_082,unsga3_npu,43,2,1.0
case_082,unsga3_npu,43,3,1.0
case_082,unsga3_npu,43,4,1.0
case_082,unsga3_npu,43,5,1.0
case_082,unsga3_npu,43,6,1.0
case_082,unsga3_npu,43,7,1.0
case_082,unsga3_npu,43,8,1.0
case_082,unsga3_npu,43,9,1.0
case_082,unsga3_npu,43,10,0.9952417094815507
case_082,unsga3_npu,43,11,0.9861357621049354
case_082,unsga3_npu,43,12,0.9861357621049354
case_082,unsga3_npu,43,13,0.9861357621049354
case_082,unsga3_npu,43,14,0.9861357621049354
case_082,unsga3_npu,43,15,0.9861357621049354
case_082,unsga3_npu,43,16,0.9861357621049354
case_082,unsga3_npu,43,17,0.9861357621049354
case_082,unsga3_npu,43,18,0.9861357621049354
case_082,unsga3_npu,43,19,0.9861357621049354
case_082,unsga3_npu,43,20,0.9861357621049354
case_082,unsga3_npu,43,21,0.9861357621049354
case_082,unsga3_npu,43,22,0.9861357621049354
case_082,unsga3_npu,43,23,0.9861357621049354
case_082,unsga3_npu,43,24,0.9861357621049354
case_082,unsga3_npu,43,25,0.9861357621049354
case_082,unsga3_npu,43,26,0.9861357621049354
case_082,unsga3_npu,43,27,0.9861357621049354
case_082,unsga3_npu,43,28,0.9861357621049354
case_082,unsga3_npu,43,29,0.9861357621049354
case_082,unsga3_npu,43,30,0.9861357621049354
